name,z,source,host_name
1998es,0.010567,host,NGC 632
PTF10cwm,,,
PTF11ppn,,,
1998dh,0.00898,host,NGC 7541
2006lf,0.013189,host,UGC 3108
2006np,,,
PTF11aff,,,
2005hk,0.012982,host,UGC272
PTF09qn,,,
2001bf,0.015501,host,MCG +04-42-22
1998dx,0.054224,host,UGC 11149
LSQ12gyc,,,
LSQ14ahc,,,
PTF10jko,,,
PS16dpm,,,
PTF10umw,,,
2006fw,,,
2007le,0.006728,host,NGC 7721
2007rf,,,
2006bq,0.021905,host,NGC 6685
2001cp,0.022402,host,UGC 10738
PTF09dnp,,,
PTF11jba,,,
2005cf,0.00643,host,M-01-39-03
SNHunt144,,,
LSQ14fom,,,
OGLE-2013-SN-123,,,
PTF11aqu,,,
LSQ12ege,,,
1998bu,0.002962,host,NGC3368
2007qg,,,
2005el,0.01491,host,NGC 1819
2006cs,0.023742,host,MCG +06-30-79
2008hu,0.049698,host,ESO 561-G18
ASASSN-15rq,,,
PTF10hky,,,
LSQ14io,,,
LSQ14efh,,,
1999M,0.5,host,H-ZSNS J100546.60-072731.3
2006ef,0.017812,host,NGC 809
2002cf,0.015098,host,NGC 4786
2007as,0.017572,host,ESO 18-G18
2007nk,,,
PTF10wov,,,
PTF12gpd,,,
2020zjf,,,
1996ca,0.016368,host,NGC 7300
2006gz,0.028013,host,IC1277
LSQ13dj,,,
2007af,0.005464,host,NGC 5584
iPTF15cvp,,,
PTF10qsc,,,
PTF12gkn,,,
SNLS-06D4gs,,,
PTF12guy,,,
LSQ12bxw,,,
2002do,0.01498,host,MCG +07-41-1
iPTF15ais,,,
ASASSN-15ic,,,
ESSENCEm070,,,
2001E,0.019227,host,NGC 3905
2006jq,,,
LSQ12hle,,,
CSS160129-074030+105600,,,
2006nw,,,
LSQ12hnr,,,
2009aa,0.027309,host,ESO 570-G20
LSQ13czi,,,
2002de,0.027894,host,NGC 6104
LSQ14vu,,,
PS15dlq,,,
1999ee,0.011405,host,IC5179
SNLS-08D2iq,,,
LSQ14bcj,,,
PTF11qri,,,
PTF12igw,,,
2002he,0.024564,host,UGC 4322
SNLS-05D1kl,,,
PTF10zau,,,
LSQ13ds,,,
2007kk,0.041045,host,UGC 2828
1999cl,0.007619,host,NGC 4501
PTF09dxo,,,
PTF10goo,,,
LSQ14tc,,,
2004eo,0.015624,host,NGC6928
2006D,0.008526,host,MCG -01-33-34
1994ae,0.004273,host,NGC 3370
OGLE-2013-SN-080,,,
2008hr,0.07583,host,2MASX J09185174+1857294
OGLE-2013-SN-073,,,
ASASSN-14jc,,,
2007bz,0.022192,host,IC 3918
CSS120418-125049+222228,,,
2018jao,,,
PTF12ejg,,,
PTF10nhu,,,
ASASSN-13ch,,,
2007bc,0.020751,host,UGC 6332
ASASSN-15cq,0.027338,host,CGCG218-7
iPTF15dar,,,
2001az,0.040695,host,UGC 10483
ESSENCEp455,,,
PTF10abpj,,,
PTF10yux,,,
iPTF15abw,,,
LSQ14zz,,,
1997bq,0.009346,host,NGC 3147
OGLE-2014-SN-010,,,
2007lm,,,
CSS131210-043252+304855,,,
2007ji,,,
2003U,0.0263,host,NGC 6365
2003iv,0.034307,host,MCG +02-8-14
LSQ13bud,,,
PTF11bqc,,,
LSQ14bjj,,,
LSQ12fch,,,
2008hj,0.037893,host,MCG -02-1-14
2007ls,,,
2001eh,0.037036,host,UGC 1162
CSS140424-123226+154840,,,
PTF09dhx,,,
iPTF15dqz,,,
LSQ14ko,,,
PTF10abjm,,,
LSQ12bpg,,,
iPTF14atg,,,
PTF10icb,,,
PTF09bau,,,
PTF10fej,,,
PTF12dcg,,,
PTF09bdb,,,
2003kc,0.033162,host,MCG +05-23-37
2006kt,,,
LSQ14hm,,,
PTF11wv,,,
MLS140308-101937+193321,,,
PTF10xkb,,,
1960F,0.005774,host,NGC4496
PTF10zdq,,,
2000fz,0.053905,host,SDSS J011835.83+144100.4
2006dv,0.032999,host,UGC 12461
1997dt,0.007318,host,NGC 7448
ESSENCEp534,,,
2005bo,0.013896,host,NGC 4708
iPTF15nu,,,
ESSENCEp454,,,
CSS150117-104148-014721,,,
PTF10pdf,,,
PTF12dlz,,,
PTF11lnb,,,
iPTF15crv,,,
LSQ13dhs,,,
iPTF14igj,,,
2006fx,,,
iPTF13dwl,,,
2007co,0.026962,host,MCG +05-43-16
2001V,0.015018,host,NGC3987
1998eg,0.02476,host,UGC 12133
ASASSN-15he,,,
1999cf,0.02446,host,UGC 8539
ZTF19acyihlk,,,
PTF11cey,,,
PTF10xtu,,,
LSQ12fxd,,,
PTF11drz,,,
PTF10qtb,,,
2006jt,,,
2007O,0.036158,host,UGC 9612
OGLE-2012-SN-032,,,
OGLE-2013-SN-141,,,
iPTF15aep,,,
ASASSN-14lp,,,
2009D,0.025007,host,MCG -03-10-52
iPTF13dge,,,
2003it,0.025091,host,UGC 40
PTF09gul,,,
1986G,0.001825,host,NGC5128
ASASSN-14jz,,,
ASASSN-15us,,,
2006po,,,
iPTF15dab,,,
2005di,0.025298,host,MCG -04-52-46
SNLS-06D2bo,,,
SNLS-05D2mp,,,
LSQ13cjy,,,
2008dr,0.041195,host,NGC 7222
2007ql,,,
PTF10gnr,,,
1990N,0.003395,host,NGC4639
2007A,0.017646,host,NGC 105
2007qh,,,
LSQ12gjc,,,
LSQ12fiq,,,
2005ky,,,
PTF10oiv,,,
2001kp,0.063242,host,SDSS J095153.06+010605.8
PSNJ21312375+4336312,0.018413,host,PGC90388
2006cf,0.041461,host,UGC 6015
OGLE16dee,,,
SMT-DWF16bc,,,
2003ik,0.023733,host,MCG +11-10-56
PTF12egr,,,
ASASSN-15fa,0.027342,host,NGC 6319
LSQ12bnt,,,
2003ch,0.02862,host,UGC 3787
ASASSN-15hf,,,
ASASSN-15al,,,
iPTF13dkx,,,
MASTERJ033333.26-623314.7,,,
2006cz,0.0418,host,MCG -01-38-2
PTF11pdk,,,
2007S,0.013853,host,UGC 5378
PTF10gsx,,,
LSQ13bic,,,
LSQ12cbo,,,
PTF10qfo,,,
PTF11quu,,,
SNHunt206,,,
PTF11qmo,,,
PTF10jqz,,,
PTF11fjw,,,
iPTF15dql,,,
iPTF13ehy,,,
PTF12gmy,,,
ESSENCEn322,,,
PTF11rpc,,,
LSQ14q,,,
2007N,0.012879,host,MCG -01-33-12
2017hki,,,
1995ap,0.3,host,[K95] J031228.13+004143.4
PTF10clw,,,
2002dk,0.018533,host,NGC 6616
CSS130828-223849-251246,,,
PTF11cdo,,,
2007ci,0.017952,host,NGC 3873
PTF11gjb,,,
PTF10xyt,,,
1996ai,0.003156,host,NGC 5005
PTF12lwj,,,
PTF10zbf,,,
1996X,0.006945,host,NGC5061
CSS140427-222246+192845,,,
iPTF15cpp,,,
LSQ14fnl,,,
